inst_id,year,n_works,n_international_any,international_share_any,n_inter_african,inter_african_share,n_extra_african,extra_african_share
I4405264861,2014,0,0,NA,0,NA,0,NA
I4405264861,2015,0,0,NA,0,NA,0,NA
I4405264861,2016,0,0,NA,0,NA,0,NA
I4405264861,2017,0,0,NA,0,NA,0,NA
I4405264861,2018,0,0,NA,0,NA,0,NA
I4405264861,2019,0,0,NA,0,NA,0,NA
I4405264861,2020,0,0,NA,0,NA,0,NA
I4405264861,2021,0,0,NA,0,NA,0,NA
I4405264861,2022,0,0,NA,0,NA,0,NA
I4405264861,2023,0,0,NA,0,NA,0,NA
I4405264861,2024,0,0,NA,0,NA,0,NA
I4405264861,2025,0,0,NA,0,NA,0,NA
I127206278,2006,1,0,0,0,0,0,0
I127206278,2007,5,1,0.2,0,0,1,0.2
I127206278,2008,6,2,0.3333333333333333,2,0.3333333333333333,0,0
I127206278,2009,12,1,0.08333333333333333,0,0,1,0.08333333333333333
I127206278,2010,20,1,0.05,0,0,1,0.05
I127206278,2011,7,1,0.14285714285714285,0,0,1,0.14285714285714285
I127206278,2012,25,3,0.12,2,0.08,1,0.04
I127206278,2013,69,8,0.11594202898550725,1,0.014492753623188406,7,0.10144927536231885
I127206278,2014,68,2,0.029411764705882353,0,0,2,0.029411764705882353
I127206278,2015,62,8,0.12903225806451613,0,0,8,0.12903225806451613
I127206278,2016,85,7,0.08235294117647059,0,0,7,0.08235294117647059
I127206278,2017,107,10,0.09345794392523364,1,0.009345794392523364,9,0.08411214953271028
I127206278,2018,116,9,0.07758620689655173,1,0.008620689655172414,8,0.06896551724137931
I127206278,2019,211,36,0.17061611374407584,11,0.052132701421800945,30,0.14218009478672985
I127206278,2020,277,54,0.19494584837545126,26,0.09386281588447654,42,0.15162454873646208
I127206278,2021,285,66,0.23157894736842105,38,0.13333333333333333,49,0.17192982456140352
I127206278,2022,402,90,0.22388059701492538,38,0.0945273631840796,75,0.1865671641791045
I127206278,2023,521,120,0.23032629558541268,43,0.08253358925143954,101,0.19385796545105566
I127206278,2024,580,142,0.24482758620689654,45,0.07758620689655173,120,0.20689655172413793
I127206278,2025,736,193,0.26222826086956524,64,0.08695652173913043,161,0.21875
I47844,2006,30,10,0.3333333333333333,0,0,10,0.3333333333333333
I47844,2007,39,17,0.4358974358974359,0,0,17,0.4358974358974359
I47844,2008,48,23,0.4791666666666667,0,0,23,0.4791666666666667
I47844,2009,42,19,0.4523809523809524,1,0.023809523809523808,19,0.4523809523809524
I47844,2010,32,12,0.375,1,0.03125,11,0.34375
I47844,2011,48,22,0.4583333333333333,0,0,22,0.4583333333333333
I47844,2012,76,32,0.42105263157894735,3,0.039473684210526314,30,0.39473684210526316
I47844,2013,108,34,0.3148148148148148,8,0.07407407407407407,28,0.25925925925925924
I47844,2014,82,26,0.3170731707317073,4,0.04878048780487805,24,0.2926829268292683
I47844,2015,78,34,0.4358974358974359,5,0.0641025641025641,31,0.3974358974358974
I47844,2016,74,34,0.4594594594594595,6,0.08108108108108109,29,0.3918918918918919
I47844,2017,76,31,0.40789473684210525,4,0.05263157894736842,28,0.3684210526315789
I47844,2018,98,29,0.29591836734693877,3,0.030612244897959183,27,0.2755102040816326
I47844,2019,96,27,0.28125,4,0.041666666666666664,25,0.2604166666666667
I47844,2020,92,51,0.5543478260869565,5,0.05434782608695652,47,0.5108695652173914
I47844,2021,120,71,0.5916666666666667,9,0.075,69,0.575
I47844,2022,143,87,0.6083916083916084,10,0.06993006993006994,80,0.5594405594405595
I47844,2023,162,65,0.4012345679012346,5,0.030864197530864196,64,0.3950617283950617
I47844,2024,185,84,0.4540540540540541,4,0.021621621621621623,83,0.4486486486486487
I47844,2025,189,68,0.35978835978835977,5,0.026455026455026454,68,0.35978835978835977
I3133329336,2006,0,0,NA,0,NA,0,NA
I3133329336,2007,2,0,0,0,0,0,0
I3133329336,2008,3,0,0,0,0,0,0
I3133329336,2009,4,1,0.25,1,0.25,0,0
I3133329336,2010,0,0,NA,0,NA,0,NA
I3133329336,2011,4,2,0.5,2,0.5,0,0
I3133329336,2012,2,2,1,2,1,1,0.5
I3133329336,2013,1,0,0,0,0,0,0
I3133329336,2014,1,1,1,0,0,1,1
I3133329336,2015,6,4,0.6666666666666666,2,0.3333333333333333,3,0.5
I3133329336,2016,6,4,0.6666666666666666,0,0,4,0.6666666666666666
I3133329336,2017,11,5,0.45454545454545453,1,0.09090909090909091,5,0.45454545454545453
I3133329336,2018,8,5,0.625,4,0.5,4,0.5
I3133329336,2019,21,11,0.5238095238095238,7,0.3333333333333333,5,0.23809523809523808
I3133329336,2020,14,6,0.42857142857142855,4,0.2857142857142857,4,0.2857142857142857
I3133329336,2021,37,17,0.4594594594594595,7,0.1891891891891892,11,0.2972972972972973
I3133329336,2022,22,8,0.36363636363636365,0,0,8,0.36363636363636365
I3133329336,2023,12,8,0.6666666666666666,3,0.25,7,0.5833333333333334
I3133329336,2024,26,23,0.8846153846153846,5,0.19230769230769232,22,0.8461538461538461
I3133329336,2025,35,29,0.8285714285714286,5,0.14285714285714285,28,0.8
I4405259928,2006,0,0,NA,0,NA,0,NA
I4405259928,2007,0,0,NA,0,NA,0,NA
I4405259928,2008,0,0,NA,0,NA,0,NA
I4405259928,2009,0,0,NA,0,NA,0,NA
I4405259928,2010,0,0,NA,0,NA,0,NA
I4405259928,2011,0,0,NA,0,NA,0,NA
I4405259928,2012,0,0,NA,0,NA,0,NA
I4405259928,2013,0,0,NA,0,NA,0,NA
I4405259928,2014,0,0,NA,0,NA,0,NA
I4405259928,2015,0,0,NA,0,NA,0,NA
I4405259928,2016,0,0,NA,0,NA,0,NA
I4405259928,2017,0,0,NA,0,NA,0,NA
I4405259928,2018,0,0,NA,0,NA,0,NA
I4405259928,2019,0,0,NA,0,NA,0,NA
I4405259928,2020,0,0,NA,0,NA,0,NA
I4405259928,2021,0,0,NA,0,NA,0,NA
I4405259928,2022,0,0,NA,0,NA,0,NA
I4405259928,2023,0,0,NA,0,NA,0,NA
I4405259928,2024,0,0,NA,0,NA,0,NA
I4405259928,2025,0,0,NA,0,NA,0,NA
I4405266414,2006,0,0,NA,0,NA,0,NA
I4405266414,2007,0,0,NA,0,NA,0,NA
I4405266414,2008,0,0,NA,0,NA,0,NA
I4405266414,2009,0,0,NA,0,NA,0,NA
I4405266414,2010,0,0,NA,0,NA,0,NA
I4405266414,2011,0,0,NA,0,NA,0,NA
I4405266414,2012,0,0,NA,0,NA,0,NA
I4405266414,2013,0,0,NA,0,NA,0,NA
I4405266414,2014,0,0,NA,0,NA,0,NA
I4405266414,2015,0,0,NA,0,NA,0,NA
I4405266414,2016,0,0,NA,0,NA,0,NA
I4405266414,2017,0,0,NA,0,NA,0,NA
I4405266414,2018,0,0,NA,0,NA,0,NA
I4405266414,2019,0,0,NA,0,NA,0,NA
I4405266414,2020,0,0,NA,0,NA,0,NA
I4405266414,2021,0,0,NA,0,NA,0,NA
I4405266414,2022,0,0,NA,0,NA,0,NA
I4405266414,2023,0,0,NA,0,NA,0,NA
I4405266414,2024,0,0,NA,0,NA,0,NA
I4405266414,2025,0,0,NA,0,NA,0,NA
I4405262992,2006,0,0,NA,0,NA,0,NA
I4405262992,2007,0,0,NA,0,NA,0,NA
I4405262992,2008,0,0,NA,0,NA,0,NA
I4405262992,2009,0,0,NA,0,NA,0,NA
I4405262992,2010,0,0,NA,0,NA,0,NA
I4405262992,2011,0,0,NA,0,NA,0,NA
I4405262992,2012,0,0,NA,0,NA,0,NA
I4405262992,2013,0,0,NA,0,NA,0,NA
I4405262992,2014,0,0,NA,0,NA,0,NA
I4405262992,2015,0,0,NA,0,NA,0,NA
I4405262992,2016,0,0,NA,0,NA,0,NA
I4405262992,2017,0,0,NA,0,NA,0,NA
I4405262992,2018,0,0,NA,0,NA,0,NA
I4405262992,2019,0,0,NA,0,NA,0,NA
I4405262992,2020,0,0,NA,0,NA,0,NA
I4405262992,2021,0,0,NA,0,NA,0,NA
I4405262992,2022,0,0,NA,0,NA,0,NA
I4405262992,2023,0,0,NA,0,NA,0,NA
I4405262992,2024,0,0,NA,0,NA,0,NA
I4405262992,2025,0,0,NA,0,NA,0,NA
I3130915990,2006,3,3,1,0,0,3,1
I3130915990,2007,9,0,0,0,0,0,0
I3130915990,2008,14,10,0.7142857142857143,4,0.2857142857142857,6,0.42857142857142855
I3130915990,2009,12,8,0.6666666666666666,2,0.16666666666666666,6,0.5
I3130915990,2010,19,14,0.7368421052631579,3,0.15789473684210525,11,0.5789473684210527
I3130915990,2011,12,9,0.75,1,0.08333333333333333,9,0.75
I3130915990,2012,15,6,0.4,1,0.06666666666666667,5,0.3333333333333333
I3130915990,2013,50,29,0.58,7,0.14,24,0.48
I3130915990,2014,65,36,0.5538461538461539,8,0.12307692307692308,31,0.47692307692307695
I3130915990,2015,54,32,0.5925925925925926,9,0.16666666666666666,24,0.4444444444444444
I3130915990,2016,72,46,0.6388888888888888,17,0.2361111111111111,34,0.4722222222222222
I3130915990,2017,61,36,0.5901639344262295,13,0.21311475409836064,28,0.45901639344262296
I3130915990,2018,61,38,0.6229508196721312,11,0.18032786885245902,30,0.4918032786885246
I3130915990,2019,85,48,0.5647058823529412,19,0.2235294117647059,33,0.38823529411764707
I3130915990,2020,117,55,0.4700854700854701,22,0.18803418803418803,41,0.3504273504273504
I3130915990,2021,139,55,0.39568345323741005,15,0.1079136690647482,45,0.3237410071942446
I3130915990,2022,147,78,0.5306122448979592,21,0.14285714285714285,64,0.43537414965986393
I3130915990,2023,155,97,0.6258064516129033,34,0.21935483870967742,80,0.5161290322580645
I3130915990,2024,217,119,0.5483870967741935,31,0.14285714285714285,101,0.46543778801843316
I3130915990,2025,500,224,0.448,53,0.106,204,0.408
I3129681422,2006,2,0,0,0,0,0,0
I3129681422,2007,1,0,0,0,0,0,0
I3129681422,2008,2,1,0.5,0,0,1,0.5
I3129681422,2009,0,0,NA,0,NA,0,NA
I3129681422,2010,2,2,1,0,0,2,1
I3129681422,2011,4,1,0.25,0,0,1,0.25
I3129681422,2012,2,0,0,0,0,0,0
I3129681422,2013,3,0,0,0,0,0,0
I3129681422,2014,1,0,0,0,0,0,0
I3129681422,2015,3,0,0,0,0,0,0
I3129681422,2016,5,0,0,0,0,0,0
I3129681422,2017,5,2,0.4,0,0,2,0.4
I3129681422,2018,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I3129681422,2019,5,2,0.4,0,0,2,0.4
I3129681422,2020,5,2,0.4,1,0.2,1,0.2
I3129681422,2021,6,2,0.3333333333333333,0,0,2,0.3333333333333333
I3129681422,2022,10,5,0.5,1,0.1,5,0.5
I3129681422,2023,14,10,0.7142857142857143,2,0.14285714285714285,10,0.7142857142857143
I3129681422,2024,13,10,0.7692307692307693,1,0.07692307692307693,10,0.7692307692307693
I3129681422,2025,10,10,1,2,0.2,10,1
I149840157,2006,0,0,NA,0,NA,0,NA
I149840157,2007,0,0,NA,0,NA,0,NA
I149840157,2008,32,9,0.28125,0,0,9,0.28125
I149840157,2009,37,13,0.35135135135135137,3,0.08108108108108109,12,0.32432432432432434
I149840157,2010,32,18,0.5625,1,0.03125,18,0.5625
I149840157,2011,14,11,0.7857142857142857,0,0,11,0.7857142857142857
I149840157,2012,9,4,0.4444444444444444,0,0,4,0.4444444444444444
I149840157,2013,8,5,0.625,2,0.25,4,0.5
I149840157,2014,6,6,1,3,0.5,4,0.6666666666666666
I149840157,2015,2,2,1,1,0.5,2,1
I149840157,2016,4,0,0,0,0,0,0
I149840157,2017,4,4,1,2,0.5,2,0.5
I149840157,2018,2,1,0.5,0,0,1,0.5
I149840157,2019,3,1,0.3333333333333333,0,0,1,0.3333333333333333
I149840157,2020,9,1,0.1111111111111111,0,0,1,0.1111111111111111
I149840157,2021,6,5,0.8333333333333334,2,0.3333333333333333,5,0.8333333333333334
I149840157,2022,6,4,0.6666666666666666,1,0.16666666666666666,4,0.6666666666666666
I149840157,2023,10,4,0.4,0,0,4,0.4
I149840157,2024,17,10,0.5882352941176471,3,0.17647058823529413,8,0.47058823529411764
I149840157,2025,38,19,0.5,3,0.07894736842105263,18,0.47368421052631576
I184834183,2006,284,69,0.24295774647887325,3,0.01056338028169014,67,0.23591549295774647
I184834183,2007,323,100,0.30959752321981426,3,0.009287925696594427,98,0.30340557275541796
I184834183,2008,387,110,0.2842377260981912,5,0.012919896640826873,109,0.28165374677002586
I184834183,2009,450,137,0.30444444444444446,3,0.006666666666666667,136,0.3022222222222222
I184834183,2010,522,180,0.3448275862068966,9,0.017241379310344827,177,0.3390804597701149
I184834183,2011,620,264,0.4258064516129032,9,0.014516129032258065,261,0.42096774193548386
I184834183,2012,709,318,0.44851904090267986,8,0.011283497884344146,316,0.44569816643159377
I184834183,2013,877,455,0.5188141391106044,11,0.012542759407069556,450,0.5131128848346637
I184834183,2014,950,451,0.4747368421052632,9,0.009473684210526316,449,0.4726315789473684
I184834183,2015,1094,502,0.45886654478976235,14,0.012797074954296161,499,0.45612431444241314
I184834183,2016,1338,582,0.4349775784753363,18,0.013452914798206279,578,0.4319880418535127
I184834183,2017,1675,677,0.40417910447761196,33,0.019701492537313434,668,0.39880597014925373
I184834183,2018,2221,831,0.37415578568212515,52,0.02341287708239532,826,0.3719045475011256
I184834183,2019,2733,1109,0.4057811928283937,40,0.014635931211123308,1105,0.40431759970728137
I184834183,2020,3502,1644,0.4694460308395203,94,0.026841804683038265,1634,0.46659051970302684
I184834183,2021,4458,2304,0.5168236877523553,175,0.039255271422162404,2278,0.5109914759982055
I184834183,2022,4956,2655,0.5357142857142857,199,0.040153349475383376,2622,0.5290556900726392
I184834183,2023,4960,2662,0.5366935483870968,190,0.038306451612903226,2619,0.5280241935483871
I184834183,2024,4546,2787,0.6130664320281566,210,0.046194456665200175,2753,0.6055873295204576
I184834183,2025,4721,3011,0.6377886041092988,295,0.06248676127938996,2966,0.6282567252700699
I3131979588,2006,0,0,NA,0,NA,0,NA
I3131979588,2007,1,0,0,0,0,0,0
I3131979588,2008,1,0,0,0,0,0,0
I3131979588,2009,9,0,0,0,0,0,0
I3131979588,2010,0,0,NA,0,NA,0,NA
I3131979588,2011,3,0,0,0,0,0,0
I3131979588,2012,3,0,0,0,0,0,0
I3131979588,2013,24,2,0.08333333333333333,0,0,2,0.08333333333333333
I3131979588,2014,28,4,0.14285714285714285,2,0.07142857142857142,3,0.10714285714285714
I3131979588,2015,36,7,0.19444444444444445,1,0.027777777777777776,7,0.19444444444444445
I3131979588,2016,40,6,0.15,1,0.025,5,0.125
I3131979588,2017,58,13,0.22413793103448276,4,0.06896551724137931,9,0.15517241379310345
I3131979588,2018,46,11,0.2391304347826087,3,0.06521739130434782,8,0.17391304347826086
I3131979588,2019,65,17,0.26153846153846155,3,0.046153846153846156,15,0.23076923076923078
I3131979588,2020,100,25,0.25,7,0.07,19,0.19
I3131979588,2021,97,31,0.31958762886597936,7,0.07216494845360824,25,0.25773195876288657
I3131979588,2022,126,33,0.2619047619047619,10,0.07936507936507936,25,0.1984126984126984
I3131979588,2023,161,48,0.2981366459627329,14,0.08695652173913043,43,0.2670807453416149
I3131979588,2024,350,120,0.34285714285714286,18,0.05142857142857143,112,0.32
I3131979588,2025,353,118,0.3342776203966006,31,0.08781869688385269,107,0.3031161473087819
I224517680,2006,11,6,0.5454545454545454,0,0,6,0.5454545454545454
I224517680,2007,7,4,0.5714285714285714,1,0.14285714285714285,3,0.42857142857142855
I224517680,2008,17,7,0.4117647058823529,0,0,7,0.4117647058823529
I224517680,2009,19,11,0.5789473684210527,2,0.10526315789473684,11,0.5789473684210527
I224517680,2010,27,8,0.2962962962962963,1,0.037037037037037035,8,0.2962962962962963
I224517680,2011,147,11,0.07482993197278912,4,0.027210884353741496,11,0.07482993197278912
I224517680,2012,78,18,0.23076923076923078,3,0.038461538461538464,18,0.23076923076923078
I224517680,2013,66,29,0.4393939393939394,4,0.06060606060606061,27,0.4090909090909091
I224517680,2014,100,42,0.42,5,0.05,42,0.42
I224517680,2015,154,48,0.3116883116883117,9,0.05844155844155844,42,0.2727272727272727
I224517680,2016,166,60,0.3614457831325301,14,0.08433734939759036,58,0.3493975903614458
I224517680,2017,199,87,0.4371859296482412,15,0.07537688442211055,80,0.4020100502512563
I224517680,2018,164,74,0.45121951219512196,17,0.10365853658536585,69,0.42073170731707316
I224517680,2019,164,91,0.5548780487804879,18,0.10975609756097561,86,0.524390243902439
I224517680,2020,256,149,0.58203125,38,0.1484375,139,0.54296875
I224517680,2021,283,146,0.5159010600706714,34,0.12014134275618374,139,0.4911660777385159
I224517680,2022,279,169,0.6057347670250897,43,0.15412186379928317,160,0.5734767025089605
I224517680,2023,257,174,0.6770428015564203,36,0.14007782101167315,168,0.6536964980544747
I224517680,2024,245,180,0.7346938775510204,51,0.20816326530612245,166,0.6775510204081633
I224517680,2025,373,253,0.67828418230563,61,0.16353887399463807,232,0.6219839142091153
I4210147342,2006,0,0,NA,0,NA,0,NA
I4210147342,2007,0,0,NA,0,NA,0,NA
I4210147342,2008,0,0,NA,0,NA,0,NA
I4210147342,2009,0,0,NA,0,NA,0,NA
I4210147342,2010,1,0,0,0,0,0,0
I4210147342,2011,0,0,NA,0,NA,0,NA
I4210147342,2012,0,0,NA,0,NA,0,NA
I4210147342,2013,5,1,0.2,0,0,1,0.2
I4210147342,2014,4,0,0,0,0,0,0
I4210147342,2015,0,0,NA,0,NA,0,NA
I4210147342,2016,9,0,0,0,0,0,0
I4210147342,2017,11,2,0.18181818181818182,0,0,2,0.18181818181818182
I4210147342,2018,18,9,0.5,0,0,9,0.5
I4210147342,2019,22,7,0.3181818181818182,1,0.045454545454545456,7,0.3181818181818182
I4210147342,2020,31,13,0.41935483870967744,1,0.03225806451612903,13,0.41935483870967744
I4210147342,2021,73,27,0.3698630136986301,0,0,27,0.3698630136986301
I4210147342,2022,102,46,0.45098039215686275,3,0.029411764705882353,44,0.43137254901960786
I4210147342,2023,98,50,0.5102040816326531,4,0.04081632653061224,48,0.4897959183673469
I4210147342,2024,73,38,0.5205479452054794,5,0.0684931506849315,37,0.5068493150684932
I4210147342,2025,113,55,0.48672566371681414,5,0.04424778761061947,54,0.4778761061946903
I4210090507,2006,0,0,NA,0,NA,0,NA
I4210090507,2007,0,0,NA,0,NA,0,NA
I4210090507,2008,0,0,NA,0,NA,0,NA
I4210090507,2009,0,0,NA,0,NA,0,NA
I4210090507,2010,0,0,NA,0,NA,0,NA
I4210090507,2011,0,0,NA,0,NA,0,NA
I4210090507,2012,0,0,NA,0,NA,0,NA
I4210090507,2013,0,0,NA,0,NA,0,NA
I4210090507,2014,0,0,NA,0,NA,0,NA
I4210090507,2015,3,3,1,0,0,3,1
I4210090507,2016,2,2,1,0,0,2,1
I4210090507,2017,0,0,NA,0,NA,0,NA
I4210090507,2018,0,0,NA,0,NA,0,NA
I4210090507,2019,1,1,1,0,0,1,1
I4210090507,2020,5,5,1,0,0,5,1
I4210090507,2021,24,24,1,1,0.041666666666666664,23,0.9583333333333334
I4210090507,2022,42,31,0.7380952380952381,2,0.047619047619047616,30,0.7142857142857143
I4210090507,2023,53,41,0.7735849056603774,0,0,41,0.7735849056603774
I4210090507,2024,71,40,0.5633802816901409,1,0.014084507042253521,40,0.5633802816901409
I4210090507,2025,90,44,0.4888888888888889,7,0.07777777777777778,42,0.4666666666666667
I4405264345,2006,0,0,NA,0,NA,0,NA
I4405264345,2007,0,0,NA,0,NA,0,NA
I4405264345,2008,0,0,NA,0,NA,0,NA
I4405264345,2009,0,0,NA,0,NA,0,NA
I4405264345,2010,0,0,NA,0,NA,0,NA
I4405264345,2011,0,0,NA,0,NA,0,NA
I4405264345,2012,0,0,NA,0,NA,0,NA
I4405264345,2013,0,0,NA,0,NA,0,NA
I4405264345,2014,0,0,NA,0,NA,0,NA
I4405264345,2015,0,0,NA,0,NA,0,NA
I4405264345,2016,0,0,NA,0,NA,0,NA
I4405264345,2017,0,0,NA,0,NA,0,NA
I4405264345,2018,0,0,NA,0,NA,0,NA
I4405264345,2019,0,0,NA,0,NA,0,NA
I4405264345,2020,0,0,NA,0,NA,0,NA
I4405264345,2021,0,0,NA,0,NA,0,NA
I4405264345,2022,0,0,NA,0,NA,0,NA
I4405264345,2023,0,0,NA,0,NA,0,NA
I4405264345,2024,0,0,NA,0,NA,0,NA
I4405264345,2025,0,0,NA,0,NA,0,NA
I3129211915,2006,0,0,NA,0,NA,0,NA
I3129211915,2007,0,0,NA,0,NA,0,NA
I3129211915,2008,0,0,NA,0,NA,0,NA
I3129211915,2009,0,0,NA,0,NA,0,NA
I3129211915,2010,0,0,NA,0,NA,0,NA
I3129211915,2011,0,0,NA,0,NA,0,NA
I3129211915,2012,0,0,NA,0,NA,0,NA
I3129211915,2013,5,3,0.6,0,0,3,0.6
I3129211915,2014,2,1,0.5,0,0,1,0.5
I3129211915,2015,2,1,0.5,0,0,1,0.5
I3129211915,2016,5,3,0.6,0,0,3,0.6
I3129211915,2017,7,3,0.42857142857142855,0,0,3,0.42857142857142855
I3129211915,2018,5,0,0,0,0,0,0
I3129211915,2019,8,8,1,0,0,8,1
I3129211915,2020,16,8,0.5,2,0.125,8,0.5
I3129211915,2021,20,9,0.45,2,0.1,9,0.45
I3129211915,2022,17,6,0.35294117647058826,4,0.23529411764705882,6,0.35294117647058826
I3129211915,2023,24,14,0.5833333333333334,4,0.16666666666666666,14,0.5833333333333334
I3129211915,2024,24,13,0.5416666666666666,5,0.20833333333333334,11,0.4583333333333333
I3129211915,2025,30,22,0.7333333333333333,12,0.4,17,0.5666666666666667
I4405266407,2006,0,0,NA,0,NA,0,NA
I4405266407,2007,0,0,NA,0,NA,0,NA
I4405266407,2008,0,0,NA,0,NA,0,NA
I4405266407,2009,0,0,NA,0,NA,0,NA
I4405266407,2010,0,0,NA,0,NA,0,NA
I4405266407,2011,0,0,NA,0,NA,0,NA
I4405266407,2012,0,0,NA,0,NA,0,NA
I4405266407,2013,0,0,NA,0,NA,0,NA
I4405266407,2014,0,0,NA,0,NA,0,NA
I4405266407,2015,0,0,NA,0,NA,0,NA
I4405266407,2016,0,0,NA,0,NA,0,NA
I4405266407,2017,0,0,NA,0,NA,0,NA
I4405266407,2018,0,0,NA,0,NA,0,NA
I4405266407,2019,0,0,NA,0,NA,0,NA
I4405266407,2020,0,0,NA,0,NA,0,NA
I4405266407,2021,0,0,NA,0,NA,0,NA
I4405266407,2022,0,0,NA,0,NA,0,NA
I4405266407,2023,0,0,NA,0,NA,0,NA
I4405266407,2024,0,0,NA,0,NA,0,NA
I4405266407,2025,0,0,NA,0,NA,0,NA
I3132692309,2006,0,0,NA,0,NA,0,NA
I3132692309,2007,0,0,NA,0,NA,0,NA
I3132692309,2008,0,0,NA,0,NA,0,NA
I3132692309,2009,0,0,NA,0,NA,0,NA
I3132692309,2010,1,1,1,0,0,1,1
I3132692309,2011,0,0,NA,0,NA,0,NA
I3132692309,2012,1,0,0,0,0,0,0
I3132692309,2013,2,0,0,0,0,0,0
I3132692309,2014,8,1,0.125,0,0,1,0.125
I3132692309,2015,31,8,0.25806451612903225,4,0.12903225806451613,7,0.22580645161290322
I3132692309,2016,34,6,0.17647058823529413,2,0.058823529411764705,4,0.11764705882352941
I3132692309,2017,29,13,0.4482758620689655,5,0.1724137931034483,10,0.3448275862068966
I3132692309,2018,43,26,0.6046511627906976,14,0.32558139534883723,23,0.5348837209302325
I3132692309,2019,36,19,0.5277777777777778,4,0.1111111111111111,17,0.4722222222222222
I3132692309,2020,69,31,0.4492753623188406,12,0.17391304347826086,25,0.36231884057971014
I3132692309,2021,73,33,0.4520547945205479,12,0.1643835616438356,26,0.3561643835616438
I3132692309,2022,64,24,0.375,10,0.15625,19,0.296875
I3132692309,2023,66,29,0.4393939393939394,7,0.10606060606060606,26,0.3939393939393939
I3132692309,2024,91,44,0.4835164835164835,14,0.15384615384615385,37,0.4065934065934066
I3132692309,2025,168,79,0.47023809523809523,23,0.13690476190476192,71,0.4226190476190476
I3129754710,2006,9,1,0.1111111111111111,0,0,1,0.1111111111111111
I3129754710,2007,4,0,0,0,0,0,0
I3129754710,2008,18,3,0.16666666666666666,0,0,3,0.16666666666666666
I3129754710,2009,17,3,0.17647058823529413,0,0,3,0.17647058823529413
I3129754710,2010,8,0,0,0,0,0,0
I3129754710,2011,5,2,0.4,0,0,2,0.4
